powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,47.0,0.0,0.9,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,48.0,0.0,0.9,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,49.0,0.0,0.9,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,50.0,0.0,0.9,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
,,,,10.0,,1.0,30.0,,,,,
,,,,11.0,,1.0,30.0,,,,,
,,,,12.0,,1.0,30.0,,,,,
,,,,13.0,,1.0,30.0,,,,,
,,,,14.0,,1.0,30.0,,,,,
,,,,15.0,,1.0,30.0,,,,,
,,,,16.0,,1.0,30.0,8_1344000_114750000_665600000,409.6522674560547,16.0,15.35,0.0
,,,,17.0,,1.0,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,18.0,,1.0,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,19.0,,1.0,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,20.0,,1.0,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,21.0,,1.0,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,22.0,0.0,1.0,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,23.0,0.0,1.0,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,24.0,0.0,1.0,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,25.0,0.0,1.0,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,26.0,0.0,1.0,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,27.0,0.0,1.0,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,28.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,29.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,30.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,31.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,32.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,33.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,34.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,35.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,36.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,37.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,38.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,39.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,40.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,41.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,42.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,43.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,44.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,45.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,46.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,47.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,48.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,49.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,50.0,0.0,1.0,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
,,,,10.0,,1.1,30.0,,,,,
,,,,11.0,,1.1,30.0,,,,,
,,,,12.0,,1.1,30.0,,,,,
,,,,13.0,,1.1,30.0,,,,,
,,,,14.0,,1.1,30.0,,,,,
,,,,15.0,,1.1,30.0,,,,,
,,,,16.0,,1.1,30.0,8_1344000_114750000_665600000,409.6522674560547,16.0,15.35,0.0
,,,,17.0,,1.1,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,18.0,,1.1,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,19.0,,1.1,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,20.0,,1.1,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,21.0,,1.1,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,22.0,0.0,1.1,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,23.0,0.0,1.1,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,24.0,0.0,1.1,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,25.0,0.0,1.1,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,26.0,0.0,1.1,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,27.0,0.0,1.1,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,28.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,29.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,30.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,31.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,32.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,33.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,34.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,35.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,36.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,37.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,38.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,39.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,40.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,41.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,42.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,43.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,44.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,45.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,46.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,47.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,48.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,49.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,50.0,0.0,1.1,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
,,,,10.0,,1.2,30.0,,,,,
,,,,11.0,,1.2,30.0,,,,,
,,,,12.0,,1.2,30.0,,,,,
,,,,13.0,,1.2,30.0,,,,,
,,,,14.0,,1.2,30.0,,,,,
,,,,15.0,,1.2,30.0,,,,,
,,,,16.0,,1.2,30.0,8_1344000_114750000_665600000,409.6522674560547,16.0,15.35,0.0
,,,,17.0,,1.2,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,18.0,,1.2,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,19.0,,1.2,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,20.0,,1.2,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,21.0,,1.2,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,22.0,0.0,1.2,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,23.0,0.0,1.2,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,24.0,0.0,1.2,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,25.0,0.0,1.2,30.0,8_2201600_318750000_3199000000,18.98243236541748,1.0,20.0795,0.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,26.0,0.0,1.2,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,27.0,0.0,1.2,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,28.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,29.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,30.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,31.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,32.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,33.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,34.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,35.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,36.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,37.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,38.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,39.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,40.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,41.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,42.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,43.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,44.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,45.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,46.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,47.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,48.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,49.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,50.0,0.0,1.2,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
,,,,10.0,,1.3,30.0,,,,,
,,,,11.0,,1.3,30.0,,,,,
,,,,12.0,,1.3,30.0,,,,,
,,,,13.0,,1.3,30.0,,,,,
,,,,14.0,,1.3,30.0,,,,,
,,,,15.0,,1.3,30.0,,,,,
,,,,16.0,,1.3,30.0,8_1344000_114750000_665600000,409.6522674560547,16.0,15.35,0.0
,,,,17.0,,1.3,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,18.0,,1.3,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,19.0,,1.3,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,20.0,,1.3,30.0,4_422400_930750000_3199000000,221.50316619873047,32.0,19.466,1.0
,,,,21.0,,1.3,30.0,4_422400_930750000_3199000000,221.50316619873047,32.0,19.466,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,22.0,0.0,1.3,30.0,4_422400_930750000_3199000000,221.50316619873047,32.0,19.466,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,23.0,0.0,1.3,30.0,12_422400_522750000_2133000000,220.09146118164065,32.0,22.092,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,24.0,0.0,1.3,30.0,12_422400_522750000_2133000000,220.09146118164065,32.0,22.092,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,25.0,0.0,1.3,30.0,12_422400_522750000_2133000000,220.09146118164065,32.0,22.092,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,26.0,0.0,1.3,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,27.0,0.0,1.3,30.0,8_2201600_318750000_3199000000,149.5564727783203,16.0,25.695,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,28.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,86.18309020996094,16.0,27.9005,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,29.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,30.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,31.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,32.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,33.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,34.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,35.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,36.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,37.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,38.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,39.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,40.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,41.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,42.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,43.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,44.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,45.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,46.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,47.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,48.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,49.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,50.0,0.0,1.3,30.0,12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,2.0
,,,,10.0,,1.4,30.0,,,,,
,,,,11.0,,1.4,30.0,,,,,
,,,,12.0,,1.4,30.0,,,,,
,,,,13.0,,1.4,30.0,,,,,
,,,,14.0,,1.4,30.0,,,,,
,,,,15.0,,1.4,30.0,,,,,
,,,,16.0,,1.4,30.0,8_1344000_114750000_665600000,409.6522674560547,16.0,15.35,0.0
,,,,17.0,,1.4,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,18.0,,1.4,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,19.0,,1.4,30.0,8_1344000_522750000_665600000,30.01535987854004,1.0,16.154,0.0
,,,,20.0,,1.4,30.0,4_422400_930750000_3199000000,221.50316619873047,32.0,19.466,1.0
,,,,21.0,,1.4,30.0,4_422400_930750000_3199000000,221.50316619873047,32.0,19.466,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,22.0,0.0,1.4,30.0,4_422400_930750000_3199000000,221.50316619873047,32.0,19.466,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,23.0,0.0,1.4,30.0,12_422400_522750000_2133000000,220.09146118164065,32.0,22.092,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,24.0,0.0,1.4,30.0,12_422400_522750000_2133000000,220.09146118164065,32.0,22.092,1.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,25.0,0.0,1.4,30.0,8_2201600_318750000_3199000000,297.2430419921875,32.0,24.39,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,26.0,0.0,1.4,30.0,8_2201600_318750000_3199000000,297.2430419921875,32.0,24.39,2.0
12_1036800_726750000_2133000000,50.95350742340088,4.0,21.783,27.0,0.0,1.4,30.0,8_2201600_318750000_3199000000,297.2430419921875,32.0,24.39,2.0
