cores_algo,cpu_algo,gpu_algo,mem_algo,bs_algo,algo_time,algo_power,power_budget,num_pwds,visited_dim,tries,cores_optimal,cpu_optimal,gpu_optimal,mem_optimal,bs_optimal,optim_time,optim_power
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,29.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,30.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,31.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,32.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,33.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,34.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,35.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,36.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,37.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,38.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,39.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,40.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,41.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,42.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,43.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,44.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,45.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,46.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,47.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,48.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,49.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
8.0,2201600.0,1134750000.0,3199000000.0,1.0,16.151567459106445,24.0195,50.0,9.0,4.0,9.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,15.366144180297852,26.929
