powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,35.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,36.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,37.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,38.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,39.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,40.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,41.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,42.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,43.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,44.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,45.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,46.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,47.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,48.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,49.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,50.0,61.0,1.8,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
,,,,10.0,,1.9,30.0,,,,,
,,,,11.0,,1.9,30.0,,,,,
,,,,12.0,,1.9,30.0,,,,,
,,,,13.0,,1.9,30.0,,,,,
,,,,14.0,,1.9,30.0,,,,,
,,,,15.0,,1.9,30.0,,,,,
,,,,16.0,,1.9,30.0,,,,,
,,,,17.0,,1.9,30.0,,,,,
,,,,18.0,,1.9,30.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,19.0,,1.9,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
,,,,20.0,,1.9,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
,,,,21.0,,1.9,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
,,,,22.0,,1.9,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,23.0,61.0,1.9,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,24.0,61.0,1.9,30.0,8_2201600_318750000_3199000000,531.9766998291016,32.0,23.792,19.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,25.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,26.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,27.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,28.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,29.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,30.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,31.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,32.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,33.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,34.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,35.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,36.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,37.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,38.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,39.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,40.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,41.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,42.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,43.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,44.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,45.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,46.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,47.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,48.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,49.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,50.0,61.0,1.9,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
,,,,10.0,,2.0,30.0,,,,,
,,,,11.0,,2.0,30.0,,,,,
,,,,12.0,,2.0,30.0,,,,,
,,,,13.0,,2.0,30.0,,,,,
,,,,14.0,,2.0,30.0,,,,,
,,,,15.0,,2.0,30.0,,,,,
,,,,16.0,,2.0,30.0,,,,,
,,,,17.0,,2.0,30.0,,,,,
,,,,18.0,,2.0,30.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,19.0,,2.0,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
,,,,20.0,,2.0,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
,,,,21.0,,2.0,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
,,,,22.0,,2.0,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,23.0,61.0,2.0,30.0,12_422400_522750000_2133000000,563.5277032852173,32.0,18.879,16.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,24.0,61.0,2.0,30.0,8_2201600_318750000_3199000000,531.9766998291016,32.0,23.792,19.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,25.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,26.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,27.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,28.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,29.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,30.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,31.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,32.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,33.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,34.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,35.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,36.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,37.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,38.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,39.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,40.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,41.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,42.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,43.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,44.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,45.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,46.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,47.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,48.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,49.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
12_1036800_726750000_2133000000,3.636880040168762,32.0,24.771,50.0,61.0,2.0,30.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,40.0
,,,,10.0,,0.5,40.0,,,,,
,,,,11.0,,0.5,40.0,,,,,
,,,,12.0,,0.5,40.0,,,,,
,,,,13.0,,0.5,40.0,,,,,
,,,,14.0,,0.5,40.0,,,,,
,,,,15.0,,0.5,40.0,,,,,
,,,,16.0,,0.5,40.0,,,,,
,,,,17.0,,0.5,40.0,,,,,
,,,,18.0,,0.5,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,19.0,,0.5,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,20.0,,0.5,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,21.0,,0.5,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,22.0,,0.5,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,23.0,22.0,0.5,40.0,8_2201600_318750000_3199000000,73.4628438949585,4.0,22.764,0.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,24.0,22.0,0.5,40.0,8_2201600_318750000_3199000000,73.4628438949585,4.0,22.764,0.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,25.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,26.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,27.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,28.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,29.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,30.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,31.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,32.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,33.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,34.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,35.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,36.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,37.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,38.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,39.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,40.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,41.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,42.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,43.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,44.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,45.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,46.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,47.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,48.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,49.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,50.0,22.0,0.5,40.0,12_1036800_726750000_2133000000,50.95350742340088,4.0,24.771,2.0
,,,,10.0,,0.6,40.0,,,,,
,,,,11.0,,0.6,40.0,,,,,
,,,,12.0,,0.6,40.0,,,,,
,,,,13.0,,0.6,40.0,,,,,
,,,,14.0,,0.6,40.0,,,,,
,,,,15.0,,0.6,40.0,,,,,
,,,,16.0,,0.6,40.0,,,,,
,,,,17.0,,0.6,40.0,,,,,
,,,,18.0,,0.6,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,19.0,,0.6,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,20.0,,0.6,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,21.0,,0.6,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,22.0,,0.6,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,23.0,22.0,0.6,40.0,8_2201600_318750000_3199000000,73.4628438949585,4.0,22.764,0.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,24.0,22.0,0.6,40.0,8_2201600_318750000_3199000000,73.4628438949585,4.0,22.764,0.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,25.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,26.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,27.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,28.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,29.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,30.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,31.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,32.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,33.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,34.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,35.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,36.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,37.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,38.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,39.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,40.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,41.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,42.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,43.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,44.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,45.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,46.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,47.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,48.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,49.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,50.0,22.0,0.6,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
,,,,10.0,,0.7,40.0,,,,,
,,,,11.0,,0.7,40.0,,,,,
,,,,12.0,,0.7,40.0,,,,,
,,,,13.0,,0.7,40.0,,,,,
,,,,14.0,,0.7,40.0,,,,,
,,,,15.0,,0.7,40.0,,,,,
,,,,16.0,,0.7,40.0,,,,,
,,,,17.0,,0.7,40.0,,,,,
,,,,18.0,,0.7,40.0,8_1344000_522750000_665600000,92.57256984710692,4.0,17.669,0.0
,,,,19.0,,0.7,40.0,12_422400_522750000_2133000000,275.1758098602295,16.0,18.878,4.0
,,,,20.0,,0.7,40.0,12_422400_522750000_2133000000,275.1758098602295,16.0,18.878,4.0
,,,,21.0,,0.7,40.0,12_422400_522750000_2133000000,275.1758098602295,16.0,18.878,4.0
,,,,22.0,,0.7,40.0,12_422400_522750000_2133000000,275.1758098602295,16.0,18.878,4.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,23.0,22.0,0.7,40.0,12_422400_522750000_2133000000,275.1758098602295,16.0,18.878,4.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,24.0,22.0,0.7,40.0,8_2201600_318750000_3199000000,266.6524648666382,16.0,23.691,4.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,25.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,26.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,27.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,28.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,29.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,30.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,31.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,32.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,33.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,34.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,35.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,36.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
12_1036800_726750000_2133000000,3.621104001998901,16.0,24.771,37.0,22.0,0.7,40.0,12_1036800_726750000_2133000000,183.89034271240237,16.0,24.771,12.0
