powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
4_1651200_726750000_3199000000,693.650390625,8.0,36.306,39.0,1.0,6.0,3.0,12_2201600_726750000_3199000000,2.2352640628814697,16.0,37.363,4.0
4_1651200_726750000_3199000000,693.650390625,8.0,36.306,40.0,1.0,6.0,3.0,12_2201600_726750000_3199000000,2.2352640628814697,16.0,37.363,4.0
4_1651200_726750000_3199000000,693.650390625,8.0,36.306,41.0,1.0,6.0,3.0,12_2201600_726750000_3199000000,2.2352640628814697,16.0,37.363,4.0
4_1651200_726750000_3199000000,693.650390625,8.0,36.306,42.0,1.0,6.0,3.0,12_2201600_726750000_3199000000,2.2352640628814697,16.0,37.363,4.0
4_1651200_726750000_3199000000,693.650390625,8.0,36.306,43.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_729600_930750000_3199000000,558.40478515625,8.0,43.2665,44.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_729600_930750000_3199000000,558.40478515625,8.0,43.2665,45.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_729600_930750000_3199000000,558.40478515625,8.0,43.2665,46.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
8_422400_1300500000_2133000000,654.1487731933594,8.0,46.764,47.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,48.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,49.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,50.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,51.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,52.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,53.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,54.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,55.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,56.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,57.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,58.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,59.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1651200_1300500000_2133000000,595.9225463867188,8.0,49.38,60.0,1.0,6.0,3.0,8_1958400_930750000_3199000000,2.2081120014190674,16.0,42.716,5.0
4_1344000_522750000_665600000,238.12332916259768,1.0,19.477,20.0,0.0,2.0,4.0,12_1958400_318750000_665600000,4.116288185119629,1.0,19.979,0.0
12_1036800_522750000_665600000,239.859375,1.0,20.38,21.0,0.0,2.0,4.0,4_1651200_726750000_665600000,3.9901119470596313,1.0,20.878,0.0
12_1036800_522750000_665600000,239.859375,1.0,20.38,22.0,0.0,2.0,4.0,8_1958400_726750000_665600000,3.892832040786743,1.0,21.279,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,23.0,0.0,2.0,4.0,8_1958400_318750000_2133000000,3.4871679544448853,4.0,22.895,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,24.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,25.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,26.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,27.0,0.0,2.0,4.0,8_1958400_318750000_2133000000,2.245743989944458,1.0,26.875,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,28.0,0.0,2.0,4.0,12_1958400_318750000_2133000000,2.2348960638046265,1.0,27.78,0.0
12_1036800_522750000_3199000000,130.52982330322266,1.0,29.611,29.0,0.0,2.0,4.0,12_1958400_318750000_2133000000,2.2348960638046265,1.0,27.78,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,30.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,31.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,2.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,2.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
4_1344000_522750000_665600000,238.12332916259768,1.0,19.477,20.0,0.0,2.5,4.0,12_1958400_318750000_665600000,4.116288185119629,1.0,19.979,0.0
12_1036800_522750000_665600000,239.859375,1.0,20.38,21.0,0.0,2.5,4.0,4_1651200_726750000_665600000,3.9901119470596313,1.0,20.878,0.0
12_1036800_522750000_665600000,239.859375,1.0,20.38,22.0,0.0,2.5,4.0,8_1958400_726750000_665600000,3.892832040786743,1.0,21.279,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,23.0,0.0,2.5,4.0,8_1958400_318750000_2133000000,3.4871679544448853,4.0,22.895,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,24.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,25.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,26.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,27.0,0.0,2.5,4.0,8_1958400_318750000_2133000000,2.245743989944458,1.0,26.875,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,28.0,0.0,2.5,4.0,12_1958400_318750000_2133000000,2.2348960638046265,1.0,27.78,0.0
12_1036800_522750000_3199000000,130.52982330322266,1.0,29.611,29.0,0.0,2.5,4.0,12_1958400_318750000_2133000000,2.2348960638046265,1.0,27.78,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,30.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,31.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,2.5,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,2.5,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
4_1344000_522750000_665600000,238.12332916259768,1.0,19.477,20.0,0.0,3.0,4.0,12_1958400_318750000_665600000,4.116288185119629,1.0,19.979,0.0
12_1036800_522750000_665600000,239.859375,1.0,20.38,21.0,0.0,3.0,4.0,4_1651200_726750000_665600000,3.9901119470596313,1.0,20.878,0.0
12_1036800_522750000_665600000,239.859375,1.0,20.38,22.0,0.0,3.0,4.0,8_1958400_726750000_665600000,3.892832040786743,1.0,21.279,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,23.0,0.0,3.0,4.0,8_1958400_318750000_2133000000,3.4871679544448853,4.0,22.895,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,24.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,25.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,26.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,3.452112078666687,4.0,23.697,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,27.0,0.0,3.0,4.0,8_1958400_318750000_2133000000,2.245743989944458,1.0,26.875,0.0
12_1958400_318750000_2133000000,202.1840667724609,1.0,23.296,28.0,0.0,3.0,4.0,12_1958400_318750000_2133000000,2.2348960638046265,1.0,27.78,0.0
12_1036800_522750000_3199000000,130.52982330322266,1.0,29.611,29.0,0.0,3.0,4.0,12_1958400_318750000_2133000000,2.2348960638046265,1.0,27.78,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,30.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,31.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,3.0,4.0,12_2201600_318750000_2133000000,2.108832001686096,1.0,29.095,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,3.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,3.0,4.0,4_2201600_930750000_2133000000,2.0895040035247803,1.0,35.013,0.0
