cpu_bs,gpu_bs,mem_bs,cores_bs,bs_bs,observed_time,observed_power,power_budget,num_pwds,cores_optim,cpu_optim,gpu_optim,mem_optim,bs_optim,optim_time,optim_power
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,28.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,29.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,30.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,31.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,32.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,33.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,34.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,35.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,36.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,37.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,38.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,39.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,40.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,41.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,42.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,43.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,44.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,45.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,46.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,47.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,48.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,49.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
2201600.0,1134750000.0,3199000000.0,12.0,1.0,18.167614936828613,25.0265,50.0,7.0,8.0,2201600.0,1134750000.0,3199000000.0,1.0,17.80104637145996,24.375
